"1","막치기","Pound","노말","물리","긴 꼬리나 손 등을 사용하여 상대를 때려서 공격한다.","40","100","35","1"
"2","태권당수","Karate Chop","격투","물리","날카로운 당수로 상대를 때려서 공격한다. 급소에 맞을 확률이 높다.","50","100","25","1"
"3","연속뺨치기","DoubleSlap","노말","물리","연속 뺨치기로 상대를 때려서 공격한다. 2-5회 동안 연속으로 쓴다.","15","85","10","1"
"4","연속펀치","Comet Punch","노말","물리","노도 같은 펀치로 상대를 세게 때려서 공격한다. 2-5회 동안 연속으로 쓴다.","18","85","15","1"
"5","메가톤펀치","Mega Punch","노말","물리","힘을 담은 펀치로 상대를 공격한다.","80","85","20","1"
"6","고양이돈받기","Pay Day","노말","물리","상대의 몸에 금화를 던져서 공격한다. 전투 후에 돈을 얻는다.","40","100","20","1"
"7","불꽃펀치","Fire Punch","불꽃","물리","불꽃을 담은 펀치로 상대를 공격한다. 화상 상태가 되는 경우가 있다.","75","100","15","1"
"8","냉동펀치","Ice Punch","얼음","물리","냉기를 담은 펀치로 상대를 공격한다. 얼음 상태가 되는 경우가 있다.","75","100","15","1"
"9","번개펀치","ThunderPunch","전기","물리","전격을 담은 펀치로 상대를 공격한다. 마비 상태로 만들 때가 있다.","75","100","15","1"
"10","할퀴기","Scratch","노말","물리","단단하고 뾰족한 날카로운 손톱으로 상대를 할퀴어서 공격한다.","40","100","35","1"
"11","찝기","Vise Grip","노말","물리","상대를 양쪽에서 집어서 데미지를 준다.","55","100","30","1"
"12","가위자르기","Guillotine","노말","물리","큰 집게로 상대를 베어 갈라 공격한다. 맞으면 일격에 기절한다.","일격필살","30","5","1"
"13","칼바람","Razor Wind","노말","특수","바람의 칼날을 만들어 2턴째에 공격한다. 급소에 맞을 확률이 높다.","80","100","10","1"
"14","칼춤","Swords Dance","노말","변화","싸움의 춤을 격렬하게 춰서 기세를 높인다. 자신의 공격을 크게 올린다.","—","—","20","1"
"15","풀베기","Cut","노말","물리","낫이나 손톱 등으로 상대를 베어 공격한다. 가느다란 나무 등도 자를 수 있다.","50","95","30","1"
"16","바람일으키기","Gust","비행","특수","날개로 일으킨 격한 바람을 상대에게 부딪혀서 공격한다.","40","100","35","1"
"17","날개치기","Wing Attack","비행","물리","크게 펼친 훌륭한 날개를 상대에게 부딪쳐서 공격한다.","60","100","35","1"
"18","날려버리기","Whirlwind","노말","변화","상대를 날려버려서 교대할 포켓몬을 끌어낸다. 야생의 경우에는 배틀이 끝난다.","—","—","20","1"
"19","공중날기","Fly","비행","물리","1턴째에 하늘을 날아 2턴째에 상대를 공격한다.","90","95","15","1"
"20","조이기","Bind","노말","물리","긴 몸이나 덩굴 등을 써서 4-5턴 동안 상대를 조여 공격한다.","15","85","20","1"
"21","힘껏치기","Slam","노말","물리","긴 꼬리나 덩굴 등을 사용해 상대를 힘껏 쳐서 공격한다.","80","75","20","1"
"22","덩굴채찍","Vine Whip","풀","물리","채찍처럼 휘어지는 가늘고 긴 덩굴로 상대를 힘껏 쳐서 공격한다.","45","100","25","1"
"23","짓밟기","Stomp","노말","물리","큰 발로 상대를 짓밟아서 공격한다. 상대를 풀이 죽게 할 때가 있다.","65","100","20","1"
"24","두번차기","Double Kick","격투","물리","2개의 다리로 상대를 걷어차서 공격한다. 2회 연속으로 데미지를 준다.","30","100","30","1"
"25","메가톤킥","Mega Kick","노말","물리","굉장한 힘을 담은 킥으로 상대를 걷어차서 공격한다.","120","75","5","1"
"26","점프킥","Jump Kick","격투","물리","높이 점프해서 킥으로 상대를 공격한다. 빗나가면 자신이 데미지를 입는다.","100","95","10","1"
"27","돌려차기","Rolling Kick","격투","물리","몸을 재빨리 회전시키며 상대를 걷어차서 공격한다.","60","85","15","1"
"28","모래뿌리기","Sand Attack","땅","변화","상대의 얼굴에 모래를 뿌려서 명중률을 떨어뜨린다.","-","100","15","1"
"29","박치기","Headbutt","노말","물리","머리를 내밀고 무작정 돌진하여 공격한다. 가끔 풀죽게 만든다. 나무를 흔들어 포켓몬을 떨어뜨릴 수도 있다.","70","100","15","1"
"30","뿔찌르기","Horn Attack","노말","물리","날카롭고 뾰족한 뿔로 상대를 공격한다.","65","100","25","1"
"31","마구찌르기","Fury Attack","노말","물리","뿔이나 부리로 상대를 찔러서 공격한다. 2-5회 동안 연속으로 쓴다.","15","85","20","1"
"32","뿔드릴","Horn Drill","노말","물리","회전하는 뿔을 상대에 꿰찔러서 공격한다. 맞으면 일격에 기절한다.","—","30","5","1"
"33","몸통박치기","Tackle","노말","물리","상대를 향해서 몸 전체를 부딪쳐가며 공격한다.","40","100","35","1"
"34","누르기","Body Slam","노말","물리","몸 전체로 상대를 덮쳐눌러 공격한다. 마비 상태로 만들 때가 있다.","85","100","15","1"
"35","김밥말이","Wrap","노말","물리","긴 몸이나 덩굴을 사용해 4-5턴 동안 상대를 휘감아 공격한다.","15","90","20","1"
"36","돌진","Take Down","노말","물리","굉장한 기세로 상대에게 부딪쳐 공격한다. 자신도 조금 데미지를 입는다.","90","85","20","1"
"37","난동부리기","Thrash","노말","물리","2-3턴 동안 마구 난동부려서 공격한다. 난동부린 뒤에는 혼란에 빠진다.","120","100","10","1"
"38","이판사판태클","Double-Edge","노말","물리","목숨을 걸고 상대에게 돌진 공격을 한다. 자신도 상당한 데미지를 입는다.","120","100","15","1"
"39","꼬리흔들기","Tail Whip","노말","변화","꼬리를 좌우로 귀엽게 흔들어 방심을 유도한다. 상대의 방어를 떨어뜨린다.","—","100","30","1"
"40","독침","Poison Sting","독","물리","독이 있는 침을 상대에게 꿰찔러서 공격한다. 독 상태로 만들 때가 있다.","15","100","35","1"
"41","더블니들","Twineedle","벌레","물리","2개의 침을 상대에게 꿰찔러 공격한다. 2회 연속으로 공격한다.","25","100","20","1"
